The error is:

{noformat}

2011-07-20 02:22:39,648 http-2990-13 ERROR justadmin 142x923x1 25a87p 127.0.0.1 /secure/ViewProfile.jspa [velocity] Method getFragmentHtml threw exception for reference $assignedFrag in template templates/plugins/userprofile/summary-panel.vm at  [34,13]
2011-07-20 02:22:39,648 http-2990-13 ERROR justadmin 142x923x1 25a87p 127.0.0.1 /secure/ViewProfile.jspa [com.atlassian.velocity.DefaultVelocityManager] MethodInvocationException occurred getting message body from Velocity: com.google.common.collect.ComputationException: java.lang.RuntimeException: no terms in field projid
com.google.common.collect.ComputationException: java.lang.RuntimeException: no terms in field projid
	at com.google.common.collect.MapMaker$StrategyImpl.compute(MapMaker.java:602)
	at com.google.common.collect.MapMaker$StrategyImpl.compute(MapMaker.java:462)
	at com.google.common.collect.CustomConcurrentHashMap$ComputingImpl.get(CustomConcurrentHashMap.java:2045)
	at com.atlassian.jira.util.cache.CompositeKeyCache$ValueMap.get(CompositeKeyCache.java:111)
	at com.atlassian.jira.util.cache.CompositeKeyCache$ValueMap.get(CompositeKeyCache.java:92)
	at com.atlassian.jira.util.cache.CompositeKeyCache.get(CompositeKeyCache.java:65)
	at com.atlassian.jira.issue.search.DefaultReaderCache.get(DefaultReaderCache.java:15)
	at com.atlassian.jira.issue.statistics.util.AbstractOneDimensionalHitCollector.<init>(AbstractOneDimensionalHitCollector.java:41)
	at com.atlassian.jira.issue.statistics.util.OneDimensionalTermHitCollector.<init>(OneDimensionalTermHitCollector.java:26)
	at com.atlassian.jira.web.bean.StatisticAccessorBean.searchCountMap(StatisticAccessorBean.java:217)
	at com.atlassian.jira.web.bean.StatisticAccessorBean.getWrapper(StatisticAccessorBean.java:139)
	at com.atlassian.jira.web.bean.StatisticAccessorBean.getWrapper(StatisticAccessorBean.java:122)
	at com.atlassian.jira.web.bean.StatisticAccessorBean.getAllFilterBy(StatisticAccessorBean.java:325)
	at com.atlassian.jira.user.profile.AssignedAndOpenUserProfileFragment.getProjects(AssignedAndOpenUserProfileFragment.java:80)
	at com.atlassian.jira.user.profile.AssignedAndOpenUserProfileFragment.createVelocityParams(AssignedAndOpenUserProfileFragment.java:60)
	at com.atlassian.jira.user.profile.AbstractUserProfileFragment.getFragmentHtml(AbstractUserProfileFragment.java:72)
	at com.atlassian.jira.user.profile.AbstractUserProfileFragment.getFragmentHtml(AbstractUserProfileFragment.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
