

{noformat}
java.lang.RuntimeException: Run on MASTERONE-CIFUNCHAL-FUNC14-477:  
java.lang.RuntimeException: com.meterware.httpunit.HttpInternalErrorException: Error on HTTP request: 500 Internal Error [http://localhost:18400/atlassian-jira/secure/admin/ProjectImportProgress.jspa?redirectOnComplete=ProjectImportResults.jspa]
	at com.meterware.httpunit.WebClient.validateHeaders(WebClient.java:681)
	at com.meterware.httpunit.WebClient.updateClient(WebClient.java:543)
	at com.meterware.httpunit.WebWindow.updateWindow(WebWindow.java:136)
	at com.meterware.httpunit.WebWindow.getSubframeResponse(WebWindow.java:127)
	at com.meterware.httpunit.WebWindow.getResponse(WebWindow.java:118)
	at com.meterware.httpunit.WebWindow.sendRequest(WebWindow.java:107)
	at com.meterware.httpunit.WebRequestSource.submitRequest(WebRequestSource.java:245)
	at com.meterware.httpunit.WebRequestSource.submitRequest(WebRequestSource.java:224)
	at com.meterware.httpunit.WebForm.doFormSubmit(WebForm.java:75)
	at com.meterware.httpunit.SubmitButton.doButtonAction(SubmitButton.java:47)
	at com.meterware.httpunit.Button.click(Button.java:68)
	at net.sourceforge.jwebunit.HttpUnitDialog.submit(HttpUnitDialog.java:556)
	at net.sourceforge.jwebunit.WebTester.submit(WebTester.java:941)
	at com.atlassian.jira.webtests.ztests.imports.project.AbstractProjectImportTestCase.advanceThroughWaitingPage(AbstractProjectImportTestCase.java:28)
	at com.atlassian.jira.webtests.ztests.imports.project.TestProjectImportResults.testIssueDataCommentAndWorklogVisiblity(TestProjectImportResults.java:259)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at com.atlassian.jira.functest.framework.FuncTestCase.runTest(FuncTestCase.java:321)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at com.atlassian.jira.functest.framework.FuncTestCase.runBare(FuncTestCase.java:376)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
