org.apache.tez.dag.app.dag.impl.TestDAGImpl.testEdgeManager_GetNumDestinationConsumerTasks

{code}
Error Message

test timed out after 5000 milliseconds
Stacktrace

java.lang.Exception: test timed out after 5000 milliseconds
	at java.lang.Thread.yield(Native Method)
	at org.apache.hadoop.yarn.event.DrainDispatcher.await(DrainDispatcher.java:46)
	at org.apache.tez.dag.app.dag.impl.TestDAGImpl.testEdgeManager_GetNumDestinationConsumerTasks(TestDAGImpl.java:1000)
Standard Output

2014-12-02 19:51:26,164 INFO  [main] impl.TestDAGImpl (TestDAGImpl.java:createTestDAGPlan(428)) - Setting up dag plan
2014-12-02 19:51:26,166 INFO  [main] impl.TestDAGImpl (TestDAGImpl.java:createTestMRRDAGPlan(247)) - Setting up MRR dag plan
2014-12-02 19:51:26,167 INFO  [main] impl.TestDAGImpl (TestDAGImpl.java:createGroupDAGPlan(391)) - Setting up group dag plan
2014-12-02 19:51:26,171 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(197)) - Registering class org.apache.tez.dag.app.dag.event.TaskEventType for class org.apache.tez.dag.app.dag.impl.TestDAGImpl$TaskEventDispatcher
2014-12-02 19:51:26,171 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(197)) - Registering class org.apache.tez.dag.app.dag.event.TaskAttemptEventType for class org.apache.tez.dag.app.dag.impl.TestDAGImpl$TaskAttemptEventDispatcher
2014-12-02 19:51:26,171 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(197)) - Registering class org.apache.tez.dag.app.dag.event.VertexEventType for class org.apache.tez.dag.app.dag.impl.TestDAGImpl$VertexEventDispatcher
2014-12-02 19:51:26,171 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(197)) - Registering class org.apache.tez.dag.app.dag.event.DAGEventType for class org.apache.tez.dag.app.dag.impl.TestDAGImpl$DagEventDispatcher
2014-12-02 19:51:26,171 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(197)) - Registering class org.apache.tez.dag.app.dag.event.DAGAppMasterEventType for class org.apache.tez.dag.app.dag.impl.TestDAGImpl$DAGFinishEventHandler
2014-12-02 19:51:26,171 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(197)) - Registering class org.apache.tez.dag.app.dag.event.TaskEventType for class org.apache.tez.dag.app.dag.impl.TestDAGImpl$TaskEventHandler
2014-12-02 19:51:26,173 INFO  [Thread-5] impl.TestDAGImpl (TestDAGImpl.java:createDAGWithCustomEdge(649)) - Setting up dag plan
2014-12-02 19:51:26,177 INFO  [Thread-5] event.AsyncDispatcher (AsyncDispatcher.java:register(197)) - Registering class org.apache.tez.dag.app.dag.event.TaskAttemptEventType for class org.apache.tez.dag.app.dag.impl.TestDAGImpl$TaskAttemptEventDisptacher2
