Saw this again:

{code}
22:20:25 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance STARTED
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance failed, log available in /home/jenkins/jenkins-slave/workspace/kafka-pr-jdk11-scala2.12/streams/build/reports/testOutput/org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance.test.stdout
22:22:34 
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance FAILED
22:22:34     java.lang.AssertionError: verifying tagg
22:22:34     fail: key=812 tagg=[ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)] expected=0
22:22:34     	 outputEvents: [ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)]
22:22:34     verifying suppressed min-suppressed
22:22:34     verifying min-suppressed with 10 keys
22:22:34     verifying suppressed sws-suppressed
22:22:34     verifying min with 10 keys
22:22:34     verifying max with 10 keys
22:22:34     verifying dif with 10 keys
22:22:34     dif fail: key=7-1006 actual=771 expected=999
22:22:34     	 inputEvents=
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 0, CreateTime = 1570252827571, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 13)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 14, CreateTime = 1570252827601, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 15)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 17, CreateTime = 1570252827608, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 7)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 31, CreateTime = 1570252827639, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 19)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 32, CreateTime = 1570252827641, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 18)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 38, CreateTime = 1570252827654, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 12)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 50, CreateTime = 1570252827680, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 9)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 51, CreateTime = 1570252827682, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 16)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 62, CreateTime = 1570252827706, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 24)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 63, CreateTime = 1570252827708, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 21)
