[~tihom88] - could you please have a look?

(failing again)

Found:

{noformat}
12:39:30,734 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/test-classes/logback-test.xml]
12:39:30,854 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:39:30,855 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:39:30,859 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [console]
12:39:30,862 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:30,891 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:39:30,892 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [file]
12:39:30,893 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:30,893 |-INFO in ch.qos.logback.core.FileAppender[file] - File property is set to [target/unit-tests.log]
12:39:30,894 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:39:30,894 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [file] to Logger[ROOT]
12:39:30,895 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:39:30,895 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@72a61e61 - Registering current configuration as safe fallback point
12:39:52,930 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:39:52,931 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit9270821386666020136/junit3526055275390639270/logback-indexing.xml] 
12:39:52,931 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:39:52,931 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:39:52,932 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:39:52,932 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:52,933 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit9270821386666020136/junit3526055275390639270/indexing.log]
12:39:52,933 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:39:52,933 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:39:52,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:39:52,934 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@282aea3c - Registering current configuration as safe fallback point
12:39:53,181 |-WARN in Logger[org.apache.jackrabbit.oak.segment.file.FileStore] - No appenders present in context [default] for logger [org.apache.jackrabbit.oak.segment.file.FileStore].
12:39:58,515 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:39:58,515 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit9270821386666020136/junit2266979023067849798/logback-indexing.xml] 
12:39:58,515 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:39:58,515 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:39:58,515 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:39:58,516 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:58,516 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit9270821386666020136/junit2266979023067849798/indexing.log]
12:39:58,516 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:39:58,516 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:39:58,517 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:39:58,517 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@54a5799f - Registering current configuration as safe fallback point
12:40:04,355 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:04,355 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit13600180618743400701/junit6638525945296803717/logback-indexing.xml] 
12:40:04,355 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:04,355 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:04,355 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
